epoch,train_loss,val_loss,train_dice,val_dice,train_iou,val_iou
60,0.570555,0.692839,0.445937,0.334855,0.301711,0.226191
61,0.575004,0.817603,0.441364,0.189135,0.297031,0.119343
62,0.572982,0.609518,0.442755,0.438083,0.303770,0.300866
63,0.605083,0.718622,0.414540,0.293115,0.277802,0.198717
64,0.582777,0.686529,0.431815,0.325946,0.291025,0.223614
65,0.591280,0.667435,0.425182,0.375608,0.285670,0.259395
66,0.603735,0.649778,0.408238,0.387992,0.276553,0.268619
67,0.571393,0.653971,0.443696,0.380490,0.302840,0.263428
68,0.579502,0.693284,0.436237,0.336074,0.294137,0.230507
69,0.600704,0.630148,0.411927,0.421047,0.278894,0.293229
70,0.563884,0.619141,0.453031,0.427489,0.316045,0.295028
71,0.598727,0.583816,0.417899,0.444326,0.279940,0.311997
72,0.583469,0.665788,0.429862,0.366988,0.285834,0.253398
73,0.510275,0.614607,0.506334,0.430373,0.357589,0.300328
74,0.529586,0.725486,0.482354,0.280897,0.334718,0.187958
75,0.563765,0.590791,0.454117,0.459759,0.306922,0.321459
76,0.553847,0.609662,0.461410,0.425337,0.312580,0.297150
77,0.604658,0.707729,0.408285,0.298878,0.275756,0.204633
78,0.529533,0.718367,0.486072,0.292555,0.336991,0.198694
79,0.525364,0.660706,0.490018,0.351091,0.340610,0.243990
80,0.609745,0.641321,0.403610,0.409901,0.268999,0.283264
81,0.525172,0.643778,0.490551,0.413872,0.344345,0.286345
82,0.554294,0.616622,0.460020,0.420557,0.320903,0.291572
83,0.558148,0.670743,0.455879,0.339693,0.312950,0.234347
84,0.530259,0.678329,0.488970,0.333287,0.340131,0.230708
85,0.544118,0.629989,0.466639,0.424077,0.321783,0.294959
86,0.561471,0.623485,0.451884,0.429012,0.312068,0.298385
87,0.567199,0.661701,0.445136,0.387905,0.311739,0.266174
88,0.502587,0.677183,0.511269,0.340724,0.359152,0.238420
89,0.513334,0.643275,0.498477,0.405412,0.351492,0.282590
90,0.556894,0.629209,0.457339,0.419429,0.314820,0.293839
91,0.490197,0.547456,0.527252,0.472526,0.376846,0.334835
92,0.583908,0.689828,0.425985,0.319251,0.295453,0.221496
93,0.520686,0.633500,0.491790,0.414258,0.347655,0.289743
94,0.513501,0.642313,0.502875,0.379900,0.351430,0.265442
95,0.533597,0.625055,0.480019,0.431783,0.338454,0.300839
96,0.517779,0.632870,0.497198,0.422497,0.349635,0.295206
97,0.582715,0.608556,0.429703,0.442768,0.294705,0.311193
98,0.577273,0.657956,0.433793,0.354883,0.299797,0.246808
99,0.566994,0.571792,0.448059,0.456275,0.301985,0.321446
100,0.567327,0.591211,0.448464,0.452914,0.304170,0.318319
